??,2026-07-06???,?????%,???_??,???%,??PE,????_??,PB,52??,??/?????
A?,46.15,-5.80,1942.00,5.95,47.52,1700.26,5.95,44.09,??????????????????
A?,68.33,-5.29,1850.11,2.89,39.03,1646.97,5.28,57.72,??/??/??????????
A?,453.98,-6.97,832.28,11.91,608.60,832.28,23.32,390.40,??????????
A?,60.57,-2.98,1052.61,4.69,38.06,1052.61,4.43,56.19,????????????????/???
A?,46.03,2.81,445.48,24.70,342.21,360.14,13.76,40.29,??????????????
A?,17.03,-6.99,266.63,7.02,-60.58,266.55,6.59,14.65,?????????/???
A?,46.75,0.04,397.37,14.58,31.30,349.97,3.95,42.06,????/???????????
A?,13.12,-5.95,86.99,4.66,1419.86,69.39,6.99,12.56,????/??????????
A?,33.67,1.42,402.18,1.49,15.68,386.10,2.16,29.88,???????????/???????
A?,60.60,-5.27,65.47,17.19,64.39,26.57,7.44,51.18,?????????
A?,127.21,-13.66,523.15,10.93,388.69,405.39,13.18,117.86,3D??/??????????
A?,73.20,-8.50,205.57,10.17,67.18,205.57,7.37,72.00,??/????????????
A?,84.02,-1.87,165.12,14.68,292.92,165.12,13.70,77.06,???/?????????
A?,65.09,-4.31,272.65,4.55,402.40,272.65,9.20,61.22,????/????????????
A?,46.17,-7.77,55.45,5.46,-192.28,55.45,5.88,40.05,??/???????
A?,9.93,-3.40,123.81,3.52,56.57,106.36,1.79,9.25,?????????????
