华鲁恒升（600426.SH）Checklist金融严谨性验算记录
验算日期：2026-08-24
行情截止：2026-08-21收盘
财务截止：2026-06-30；中报披露日2026-08-20

1. 核心交叉验证
- 2026H1收入：公司中报17,162,488,970.88元；新浪/界面摘要约17,162,000,000元；偏差0.00%，通过。
- 2026H1归母净利润：公司中报2,352,959,838.15元；新浪/界面摘要约2,353,000,000元；偏差0.00%，通过。
- 2026H1经营现金流：公司中报2,692,017,519.54元；新浪摘要约2,692,000,000元；偏差0.00%，通过。
- 2026-08-21收盘价：东方财富20.77元；腾讯行情昨收20.77元；偏差0.00%，通过。

2. 中报及Q2精算
- H1毛利润：4,136,131,084.76元；毛利率24.0998%。
- H1归母净利率：13.7099%。
- H1经营现金流/归母净利润：1.1441倍。
- H1资本开支：1,656,423,643.03元。
- H1简化FCF：1,035,593,876.51元；占H1归母净利润44.01%。
- Q2收入：8,818,896,086.57元。
- Q2归母净利润：1,236,366,108.80元；净利率14.0195%。
- Q2经营现金流：1,801,349,123.13元；经营现金流/归母净利润1.4668倍。
- Q2毛利率：25.8214%；Q1毛利率22.2802%。

3. TTM与估值
- TTM收入：32,367,717,767.78元。
- TTM归母净利润：4,099,595,473.42元。
- 最新股本摊薄TTM EPS：1.4907928823元。
- 2026H1归母权益BVPS：12.7030639498元。
- TTM经营现金流：4,558,076,797.98元。
- TTM资本开支：3,284,690,328.52元。
- TTM简化FCF：1,273,386,469.46元；每股0.4630592207元；占TTM归母净利润31.06%。
- 20.77元对应市值：57,116,316,421.55元。
- PE TTM：13.93倍；PB：1.64倍；FCF收益率：2.23%。
- 中期拟分红每股0.26元，对20.77元静态收益率1.25%；不可直接年化。

4. 债务和现金
- 短期借款：566,992,995.37元。
- 一年内到期非流动负债：2,445,827,311.87元。
- 长期借款：8,017,068,606.86元。
- 有息债务保守合计（不含租赁）：11,029,888,914.10元。
- 货币资金：3,170,768,253.80元；结构性存款100,205,493.15元。
- 扣除现金及结构性存款后的净债务：7,758,915,167.15元。
- 有息债务/TTM归母净利润：2.69倍；净债务/TTM归母净利润：1.89倍。

5. 三情景估值（3年后终值）
- 乐观：EPS年增10%，17倍PE，目标EPS1.98元，目标价33.7元，较20.77元+62.4%。
- 中性：EPS年增5%，14倍PE，目标EPS1.73元，目标价24.2元，较20.77元+16.3%。
- 悲观：EPS年减5%，9倍PE，目标EPS1.28元，目标价11.5元，较20.77元-44.6%。
- 中性三年终值24.2元按10%要求回报折现，当前价值约18.18元。

6. 长周期约束
- 2021-2025累计经营现金流258.03亿元，累计资本开支281.01亿元，累计简化FCF-22.97亿元。
- 中报改善了短期现金转换，但不能抹去五年累计现金缺口；维护性与扩张性资本开支仍未拆分。

以上计算使用tools/financial_rigor.py的精确十进制命令完成。
